ABM 103,Introduction to Agribusiness Management  
COMA 214,Varieties of Public Speaking  
COMA 215,Speech Communication Strategies for Instruction  
COMA 220,Grammar and Stylistics  
COMA 224,Writing for Corporate Communication  
COMA 226,Writing Children’s Literature  
COMA 290,Special Problems  
COMA 299,Graduate Seminar  
COMA 300,Master’s Thesis  
COMM I,Communication Skills I  
COMM II,Communication Skills II  
COMM III,Speech Communication  
COST 110,Fundamentals of Cooperatives  
COST 120,International Cooperative Development  
COST 130,Philippine Cooperative Laws and Institutions  
COST 140,Cooperative Banking and Finance  
COST 141,Cooperatives and Rural Credit  
COST 150,Cooperatives Marketing  
COST 160,Education and Training in Cooperatives  
COST 201,Theory and Comparative Development of Cooperatives  
COST 202,Organization and Management of Cooperatives  
COST 203,Cooperatives Legislation  
COST 291,Special Topics  
COST 298,Field Studies  
COST 299,Graduate Seminar  
CRP A,Crop Production Technology  
CRP B,Production Systems for Annual Crops  
CRP C,Production Systems for Perennial Crops  
CRPT 1,Principles of Crop Protection  
CRPT 2,Pest Management  
CRPT A,Crop Protection Technology  
CRPT B,Integrated Pest Control  
CRPT C,Pesticide Management  
CRSC 1,Fundamentals of Crop Science I  
CRSC 2,Fundamentals of Crop Science II  
ChE 140,Instrumentation and Process Dynamics and Control  
ChE 145,Chemical Reaction Engineering  
ChE 147,Application of Fluid Dynamics in Chemical Engineering  
ChE 154,Transfer Operations II  
ChE 165,Chemical Process Equipment Design  
ChE 172,Introduction to Biochemical Engineering  
ChE 204,Mathematical Methods for Chemical Engineering Analysis  
ChE 240,Advanced Control Theory  
ChE 242,Advanced Chemical Engineering Thermodynamics  
ChE 243,Advanced Transport Phenomena  
ChE 245,Advanced Chemical Reaction Engineering  
ChE 272,Advances in Biochemical Engineering  
ChE 290,Special Problems  
ChE 291,Special Topics  
ChE 299,Graduate Seminar  
ChE 300,Master's Thesis  
DEVC 10,Introduction to Development Communication  
DEVC 102,Writing for Educational Communication Media  
DEVC 11,Introduction to Mass Media Writing  
DEVC 120,Development Writing  
DEVC 121,Publications Writing and Editing  
DEVC 122,Science Reporting  
DEVC 123,Management and Production of a Community Newspaper  
DEVC 124,Advanced Developmental Writing  
DEVC 130,Broadcast Speech and Performance of Community Radio  
DEVC 131,Writing and Program Planning for Community Radio  
DEVC 132,Radio Drama and Documentary  
DEVC 133,Broadcast-Based Distance Learning Systems  
DEVC 134,Introduction to Telecommunications  
DEVC 140,Basic Photography  
DEVC 141,Visual Design and Techniques  
DEVC 142,Visual Aids Planning and Production  
DEVC 143,Fundamentals of Video Production  
DEVC 150,Scientific and Technical Information Processing  
DEVC 151,Scientific and Technical Publications Editing  
DEVC 152,Principles and Development Applications of Knowledge Management  
DEVC 180,Communication Campaigns and Programs  
DEVC 190,Communication Internship  
DEVC 197,Introduction to Communication Research  
DEVC 198,Undergraduate Research in Development Communication  
DEVC 199,Undergraduate Seminar  
DEVC 20,Fundamentals of Development Journalism  
DEVC 201,Communication Theory  
DEVC 205,Communication and Development  
DEVC 208,Communication and Social Marketing  
DEVC 210,Advanced Communication Theory  
DEVC 211,Organizational Communication  
DEVC 212,Environmental Communication  
DEVC 215,Communication and Culture  
DEVC 220,Communication Policies and Planning  
DEVC 230,Educational Communication Technology  
DEVC 231,Educational Communication Systems Management  
DEVC 234,Telecommunications for Development  
DEVC 235,Educational Broadcasting in Development  
DEVC 261,Testing and Evaluation of Communication Materials  
DEVC 262,Communication Research  
DEVC 263,Communication of Scientific and Technical Information  
DEVC 290,Special Problems  
DEVC 291,Special Topics  
DEVC 299,Graduate Seminar in Development Communication  
DEVC 30,Fundamentals of Community Broadcasting  
DEVC 300,Master’s Thesis  
DEVC 393,Qualitative Approaches to Communication  
DEVC 40,Fundamentals of Educational Communication and Technology  
DEVC 400,Doctoral Dissertation  
DEVC 50,Introduction to Science Communication  
DEVC 70,Interpersonal Communication in Development  
DEVC 80,Communication and Society  
DM 201,Development Perspective  
DM 204,Management Dimensions of Development Organizations  
DM 210,Research Management  
DM 220,Public Policy and Program Administration for Development  
DM 221,Fiscal Administration in Development  
DM 223,Project Development and Management  
DM 224,Public Affairs Management in Development I  
DM 225,Public Affairs Management in Development II  
DM 230,Planned Change in Development  
DM 241,Managerial Leadership  
DM 291,Special Topics  
DM 298,Field Studies in Development Management  
DM 299,Graduate Seminar on Development Management  
DSC 130,Dairy Production  
DSC 135,Introduction to Dairy Technology  
DSC 136,Milk Hygiene  
DSC 137,Cheese Technology  
DSC 230,Advances in Dairy Production  
DSC 235,Dairy Products Processing I  
DSC 236,Dairy Products Processing II  
DSC 240,Quality Control of Milk Products  
DSC 268,Physiology of Lactation  
DSC 290,Special Problems  
DSC 291,Special Topics in Dairy Science  
DSC 299,Graduate Seminar  
ECMA A,Agricultural Business Systems  
ECO 101,Intermediate Macroeconomic Theory  
ECO 102,Intermediate Microeconomic Theory  
ECO 104,Introduction to Factor Market Analysis, General Equilibrium and Welfare Economics  
ECO 106,Consumption Economics  
ECO 11,General Economics  
ECO 110,History of Economic Doctrines  
ECO 113,Comparative Economic Systems  
ECO 115,Philippine Economic History  
ECO 121,Money and Banking  
ECO 130,Elements of Mathematical Economics  
ECO 137,Introduction to Quantitative Economics  
ECO 141,International Economics  
ECO 151,Government Finance  
ECO 171,Introduction to Natural Resource Economics  
ECO 175,Benefit Cost Analysis  
ECO 181,Human Resource Economics  
ECO 185,Development Economics  
ECO 190,Special Problems  
ECO 191,Special Topics  
ECO 199,Undergraduate Seminar  
ECO 200,Undergraduate Thesis  
ECO 201,Macroeconomic Theory I  
ECO 202,Microeconomic Theory I  
ECO 237,Econometrics  
ECO 290,Special Problems  
ECO 291,Special Topics  
ECO 299,Graduate Seminar in Economics  
EDUC A,The Educative Process  
EDUC B,Science Teaching and Testing  
EE 1,Basic Electrical Engineering  
EE 11,Fundamentals of Electrical Engineering I  
EE 12,Fundamentals of Electrical Engineering II  
EE 120,Digital Electronics  
EE 126,Industrial Electronics  
EE 130,Fundamentals of Instrumentation  
EE 141,Electrical Machines  
EE 145,Electrical Equipment and Devices  
EE 148,Electrical Machine Design  
EE 15,Linear Systems Analysis  
EE 151,Fundamentals of Electrical Power Systems  
EE 155,Rural Electrification Engineering  
EE 158,Electrical System Design  
EE 159,Industrial Power Systems  
EE 160,Digital Hardware Design  
EE 165,Microprocessor-Based Design  
EE 170,Signals and Noise in Communication Systems  
EE 171,Fundamentals of Communication Systems  
EE 179,Antenna Engineering  
EE 18,Introduction to Electromagnetic Fields  
EE 181,Maintainability Engineering  
EE 185,Engineering Production Systems  
EE 190,Special Problems  
EE 191,Special Topics  
EE 199,Undergraduate Seminar  
EE 200,Undergraduate Thesis  
EE 200a,Practicum  
EE 21,Fundamentals of Electronics  
EE 41,Electromechanical Energy Conversion  
EE A,Power Electronics  
EE B,Electronic Devices  
EE C,Electronic Design Engineering  
EE D,Special Problems  
EE E,Practicum  
EM A,Fundamentals of Environmental Ethics and Management  
EM B,Environmental Assessment I  
EM C,Community - Based Environmental Management  
EM D,Environmental Assessment II  
EM E,Introduction to Environmental Policy Analysis  
EM F,Introduction to Ecological Economics  
EM G,Field Practicum  
ENG 0,Tutorial English  
ENG 10,Writing of Scientific Papers  
ENG 101,English Prose Styles  
ENG 102,Business and Professional Reports  
ENG 103,Critical Writing  
ENG 104,Argument  
ENG 105,Playwriting  
ENG 106,Creative Writing  
ENG 107,Mythology and Folklore  
ENG 4,Masterpieces in World Literature  
ENG 5,Expository Writing  
ENG A,Fundamentals of English I  
ENG B,Fundamentals of English II  
ENG C,English for Science and Technology  
ENS 201,Ecosytem Structure and Dynamics  
ENS 202,Landscape Ecology  
ENS 203,Advanced Aquatic Ecology  
ENS 204,Issues in Aquatic Resources Management  
ENS 211,Systems Analysis and Quantitative Methods in Natural Resources Management  
ENS 220,Institutions and the Environment  
ENS 270,Dynamics of Population, Resources and Environment  
ENS 275,Contemporary Issues in Environment and Development  
ENS 290,Special Problems  
ENS 291,Special Topics  
ENS 296,Environmental Impact Assessment: Perspectives from the Natural and Social Sciences  
ENS 299,Graduate Seminar  
ENS 300,Master’s Thesis  
ENS 400,Doctoral Dissertation  
ENSC 1,Introduction to Engineering  
ENSC 10a,Engineering Graphics I  
ENSC 10b,Engineering Graphics II  
ENSC 11,Statics of Rigid Bodies  
ENSC 11a,Engineering Mechanics  
ENSC 12,Dynamics of Rigid Bodies  
ENSC 13,Strength of Materials  
ENSC 14,Basic Thermodynamics  
ENSC 14a,Engineering Thermodynamics and Heat Transfer  
ENSC 15,Fundamentals of Heat Transfer  
ENSC 16,Fluid Mechanics  
ENSC 16b,Fluid Mechanics Laboratory  
ENSC 17,Kinematics and Dynamics of Machinery  
ENSC 18,Materials of Engineering  
ENSC 21,Mathematical Methods in Engineering  
ENSC 26,Computer Applications in Engineering  
ENSC 90,Engineering Ethics  
ENT 101,General Entomology  
ENT 110,Insect Morphology  
ENT 120,Insect Physiology  
ENT 125,Insecticide Toxicology  
ENT 140,Insect Taxonomy  
ENT 146,Acarology  
ENT 151,Insect Ecology  
ENT 170,Crop Protection Entomology  
ENT 172,Biological Control of Insect Pests  
ENT 174,Postharvest and Storage Pests  
ENT 176,Medical and Veterinary Entomology  
ENT 190,Special Problems  
ENT 191,Special Topics  
ENT 195,Entomological Techniques  
ENT 199,Undergraduate Seminar  
ENT 200,Undergraduate Thesis  
ENT 200a,Major Practice  
ENT 209,History of Entomology  
ENT 220,Advanced Insect Physiology  
ENT 225,Advanced Insecticide Toxicology  
ENT 240,Advanced Insect Taxonomy  
ENT 246,Taxonomy of Immature Insects  
ENT 247,Aphidology  
ENT 251,Advanced Insect Ecology  
ENT 271,Insect Transmission of Plant Pathogens  
ENT 272,Biology of Entomophagous Insects  
ENT 275,Insect Pathology  
ENT 277,Economic Acarology  
ENT 279,Insect Resistance in Plants  
ENT 290,Special Problems  
ENT 291,Special Topics  
ENT 295,Pesticide Residues  
ENT 299,Graduate Seminar in Entomology  
ENT 300,Master’s Thesis  
ENT 400,Doctoral Dissertation  
EXCO A,Dynamics of Rural Development  
EXCO B,Planning, Implementation and Evaluation of Communication Programs  
EXCO C,Extension Delivery Systems  
FBS 1,Forest Botany   
FBS 101,Forest Biodiversity  
FBS 126,Forest Entomology  
FBS 127,Insect Ecology  
FBS 130,Forest Tree Physiology  
FBS 136,Forest Ecology  
FBS 140,Forest Mycology  
FBS 146,Forest Microbiology  
FBS 150,Field Experience in Forest Biological Sciences  
FBS 151,Microtechnique of Woody Plants  
FBS 161,Plant Anatomy  
FBS 167,Plant Taxonomy  
FBS 172,Forest Genetics  
FBS 177,Cytology  
FBS 181,Research Techniques in Forest Biology  
FBS 190,Special Problems  
FBS 191,Special Topics  
FBS 199,Undergraduate Seminar  
FBS 200,Undergraduate Thesis  
FBS 200a,Practicum in Forest Biological Sciences  
FBS 204,Architecture of Tropical Trees  
FBS 21,Taxonomy of Forest Plants  
FBS 228,Insects in Relation to Plant Diseases  
FBS 229,Principles of Forest Entomology  
FBS 23,Identification of Commercial Trees  
FBS 230,Advanced Forest Tree Physiology  
FBS 24,Dendrology   
FBS 240,Phytopathological Methods  
FBS 241,Advanced Forest Pathology  
FBS 242,Control of Forest Tree Diseases  
FBS 244,Advanced Forest Mycology I  
FBS 245,Advanced Forest Mycology II  
FBS 25,Forest Insect Pests and Diseases  
FBS 256,Photomicrography  
FBS 26,Introduction to Forest Entomology  
FBS 27,Forest Products Entomology  
FBS 290,Special Problems  
FBS 291,Special Topics  
FBS 299,Graduate Seminar  
FBS 31,Plant Physiology  
FBS 36,Fundamentals of Forest Ecology  
FBS 4,Tree Morphology and Taxonomy   
FBS 41,Forest Pathology  
FBS 42,Forest Products Pathology  
FBS 71,Fundamentals of Genetics  
FBS 9,Forest Zoology  
FIL 150,Ang Pagsulat ng Kuwentong Popular  
FIL 20,Mga Piling Katha ng mga Manunulat na Pilipino  
FIL 21,Poklorikong Pilipino  
FIL I,Sining ng Pakikipagtalastasan  
FOR 1,General Forestry  
FOR 110,Introduction to Protected Area Management  
FOR 150,Forestry Practicum  
FOR 191,Special Topics  
FOR 300,Master’s Thesis  
FOR 31,Elementary Forest Protection  
FOR 400,Doctoral Dissertation  
FPPS 11,Wood Structure and Identification  
FPPS 111,Wood and Fiber Anatomy  
FPPS 112,Bark Structure and Properties  
FPPS 121,Wood Physics 1  
FPPS 122,Sawmilling  
FPPS 124,Timber Mechanics  
FPPS 125,Wooden Structures  
FPPS 126,Wood Physics and Mechanics  
FPPS 127,Properties and Utilization of Forest Products  
FPPS 128,Non-Timber Forest Products  
FPPS 131,Wood Chemistry 1  
FPPS 132,Pulp and Paper Technology  
FPPS 134,Wood Finishing  
FPPS 136,Chemical Properties and Processing of Forest Products  
FPPS 139,Fundamentals of Wet-End Chemistry in Paper Making  
FPPS 140,Environmental Pollution in Forest Industries  
FPPS 141,Lumber Manufacture and Grading  
FPPS 144,Machining of Forest Products  
FPPS 151,Seasoning of Wood and Related Products  
FPPS 161,Preservation of Wood and Related Products  
FPPS 171,Adhesives and Gluing  
FPPS 172,Glued Wood Products Technology  
FPPS 181,Quality Control  
FPPS 182,Production Planning and Control  
FPPS 183,Engineering Economic Analysis  
FPPS 184,Economics of Wood-Using Industries  
FPPS 190,Special Problems  
FPPS 191,Special Topics  
FPPS 199,Undergraduate Seminar  
FPPS 200,Undergraduate Thesis  
FPPS 200a,Practicum  
FPPS 42,Forest Products Utilization 1  
FPPS 43,Forest Products Utilization 2  
FPPS 91,Forest Products Industries  
FPPS 92,Forest Products  
FR 12,Forest Seed Plants  
FR 16,Elementary Forestry Economics  
FR 31,Elementary Forest Protection  
FR 38,Forest Administration  
FRCH 10,Elementary Grammar and Composition  
FRCH 11,Elementary Grammar and Composition  
FRCH 12,Intermediate French  
FRCH 13,Intermediate French  
FRM 1,Introduction to Forestry  
FRM 100,Introduction to Forest Resources Management  
FRM 103,Introduction to Remote Sensing  
FRM 104,Introduction to Geographic Information Systems  
FRM 110,Fundamentals of Environmental Forest Management 
FRM 116,Accounting  
FRM 117,Forestry Economics  
FRM 118,Forest Finance  
FRM 130,Forest Range Management  
FRM 140,Parks and Outdoor Recreation Management  
FRM 153,Watershed Management  
FRM 16,Fundamentals of Small-scale Forest-based Enterprises  
FRM 161,Aerial Photo Interpretation  
FRM 162,Remote Sensing and Geographic Information System  
FRM 164,Sampling Methods in Forestry  
FRM 165,Forest Surveys  
FRM 167,Experimental Designs in Forestry Research  
FRM 171,Forestry Business Management  
FRM 183,Timber Production Management  
FRM 184,Integrated Forest Resource Management  
FRM 185,Timber Management  
FRM 186,Forest Management 1  
FRM 187,Forest Management 2  
FRM 188,Forest Development Planning  
FRM 189,Elements of Multiple-Use Forestry  
FRM 190,Special Problems  
FRM 191,Special Topics  
FRM 192,Timber Harvesting  
FRM 193,Logging Roads  
FRM 194,Production Planning and Control in Logging Operations  
FRM 195,Forest Infrastructure  
FRM 196,Logging Plans and Costs  
FRM 199,Undergraduate Seminar  
FRM 2,Elements of Forest Production  
FRM 200,Undergraduate Thesis  
FRM 200a,Practicum in Forest and Environmental Resource Management  
FRM 201,Planning and Evaluation of Forestry Research  
FRM 204,Geospatial Methods in Natural Resources Management  
FRM 214,Introduction to Operations Research  
FRM 217,Advanced Forestry Economics  
FRM 227,Economic Analysis of Forest Policy  
FRM 253,Advanced Watershed Management  
FRM 261,Aerial Photo Mensuration  
FRM 262,Photogrammetry  
FRM 264,Advanced Forest Mensuration  
FRM 286,Advanced Forest Management  
FRM 287,Economic Analysis in Forest Management  
FRM 289,Multiple-Use Forestry  
FRM 290,Special Problems  
FRM 291,Special Topics  
FRM 292,Log Transportation Systems  
FRM 293,Logging Operations Planning  
FRM 294,Optimization Models in Forestry  
FRM 299,Graduate Seminar  
FRM 61,Forest Biometry  
FRM 62,Forest Mensuration  
FRM 90,Elementary Forestry Cartography  
FRM 91,Forest Surveying  
FRM 92,Forest Engineering  
FRM 93,Elementary Forest Surveying and Mapping  
FRM 94,Forest Products Harvesting  
FST 101,Food Chemistry  
FST 130,Food Engineering I  
FST 131,Food Engineering II  
FST 140,Food Processing I  
FST 141,Food Processing II  
FST 145,Fruits and Vegetable Processing  
FST 146,Processing of Oilseeds and Oils  
FST 147,Principles of Product and Process Development  
FST 150,Sensory Evaluation of Food Products  
FST 155,Food Hygiene and Sanitation  
FST 160,Food Processing Management  
FST 190,Special Problems  
FST 191,Special Topics  
FST 199,Undergraduate Seminar  
FST 200,Undergraduate Thesis  
FST 200a,Plant Practice  
FST 202,Food Analysis  
FST 210,Food Biochemistry  
FST 212,Advances in Food Protein and Enzymes  
FST 213,Advances in Food Lipids  
FST 214,Advances in Food Carbohydrates  
FST 219,Postharvest Biochemistry of Fruits and Vegetables  
FST 220,Microbiological Aspects of Food Processing  
FST 221,Advanced Food Microbiology  
FST 235,Thermal Processing  
FST 236,Dehydration and Freezing  
FST 240,Tropical Food Processing  
FST 241,Tropical Fruits and Vegetables Processing  
FST 242,Processing Protein-Rich Foods  
FST 290,Special Problems  
FST 291,Special Topics  
FST 299,Graduate Seminar in Food Science and Technology  
FST 300,Master’s Thesis  
FST 400,Doctoral Dissertation  
GEO 40,Elementary Mineralogy  
GER 1a,First Course in German  
GER 1b,First Course in German  
GER 2a,Intermediate German  
GER 2b,Intermediate German  
HFDS 11,Principles of Human Development  
HFDS 111,Personality Theory  
HFDS 112,Behavior Change  
HFDS 113,The Adolescent  
HFDS 114,Adulthood and Aging  
HFDS 12,Human Physiology  
HFDS 121,Human Sexuality  
HFDS 122,Migration  
HFDS 13,Child Psychology  
HFDS 131,Work Management  
HFDS 14,Child Development  
HFDS 152,Advanced Clothing Design  
HFDS 156,Textile Evaluation  
HFDS 162,The Preschool Curriculum  
HFDS 21,Family and Society  
HFDS 22,Family Relationships  
HFDS 221,Family Behavior  
HFDS 222,Problems in Family Relations  
HFDS 231,Family Management  
HFDS 232,Consumer Behavior  
HFDS 243,Experimental Craft Design  
HFDS 256,Consumer Textiles  
HFDS 31,Family and Community Resource Management I  
HFDS 32,Family and Community Resource Management II  
HFDS 41,Fundamentals of Design  
HFDS 43,Craft Design  
HFDS 44,Housing  
HFDS 45,Household Equipment and Fixtures  
HFDS 51,Clothing Resource  
HFDS 52,Basic Clothing Design  
HIST 140,The Revolutionary Tradition in Philippine History  
HIST 150,Modern Imperialism and Nationalism  
HIST 151,American Colonialism and Imperialism in the Philippines  
HIST I,Philipine History  
HIST II,Asia and the World  
HK A,History and Theory of Physical Education  
HK B,Human Anatomy and Physiology  
HK C,Exercise Physiology  
HK D,Administration and Supervision of Physical Education  
HK E,Physical Fitness Programs  
HK F,First Aid  
HK G,Adapted Physical Education  
HK H1,Basketball  
HK H2,Volleyball  
HK H3,Baseball and Softball  
HK H4,Soccer  
HK H5,Badminton  
HK H6,Table Tennis  
HK H7,Lawn Tennis  
HK I,Aquatics  
HK J,Track and Field  
HK K,Gymnastics: Free hand and Light Apparatus Exercises  
HK L,Judo  
HK M,Fundamental Rhythms  
HK N1,Folk Dance  
HK N2,Modern Dance  
HK N3,Jazz  
HK O,Philippine Games  
HK P1,Recreation and Leisure  
HK P2,Outdoor Recreation  
HNF 11,Food Selection and Preparation  
HNF 111,Food Management  
HNF 12,Food Preservation  
HNF 121,Advanced Human Nutrition  
HNF 123,Nutritional Assessment  
HNF 124,Nutrition Education  
HNF 131,Food Service System I  
HNF 132,Food Service System II  
HNF 151,Food and Nutrition Systems  
HNF 152,Food and Nutrition Research  
HNF 198,Field Practice  
HNF 21,Food and Nutrition  
HNF 211,Food and Culture  
HNF 22,Nutrition in Human Development  
HNF 221,Biochemical Aspects of Human Nutrition  
HNF 222,Nutrition in Health and Disease  
HNF 223,Evaluation of Nutritional Status  
HNF 224,Nutritional Epidemiology  
HNF 225,Nutritional Physiology  
HNF 251,Ecology of Food and Nutrition  
HNF 252,Food and Nutrition Planning  
HNF 253,Workshop in Food and Nutrition Planning  
HNF 254,Nutrition Programs  
HNF 298,Field Studies  
HNF 41,Diet Therapy I  
HNF 42,Diet Therapy II  
HORT 106,Plant Propagation and Nursery Management  
HORT 109,Postharvest Handling and Storage of Perishable Crops  
HORT 113,Plant Tissue Culture  
HORT 115,Regulatory Processes in Horticultural Crop Production Practices  
HORT 118,Organic Horticulture  
HORT 119,Urban Horticulture  
HORT 120,Commercial Vegetable Production  
HORT 123,Vegetable Variety Identification, Maintenance and Evaluation  
HORT 125,Production and Handling of Tropical Vegetable Seeds  
HORT 130,Major Tropical Fruits  
HORT 131,Inorganic Plant Nutrition  
HORT 135,Plantation Crop Production and Management  
HORT 139,Handling, Processing and Grading of Plantation Crop Products  
HORT 140,Major Ornamental Plants in the Tropics  
HORT 141,Plant Arts  
HORT 142,Orchids and their Culture  
HORT 145,Landscape Horticulture  
HORT 146,Fundamentals of Turfgrass Management  
HORT 190,Special Problems  
HORT 191,Special Topics  
HORT 199,Undergraduate Seminar  
HORT 20,Principles of Vegetable Production  
HORT 200,Undergraduate Thesis  
HORT 200a,Major Practice  
HORT 209,Postharvest Physiology of Perishable Crops  
HORT 220,Applied Vegetable Crop Physiology  
HORT 230,Applied Fruit Crops Physiology  
HORT 231,Reproductive Crop Physiology  
HORT 234,Crop Seed Physiology  
HORT 240,Applied Ornamental Crop Physiology  
HORT 241,Plant Morphogenesis  
HORT 290,Special Problems  
HORT 291,Special Topics  
HORT 299,Graduate Seminar  
HORT 30,Principles of Fruits and Plantation Crops Production  
HORT 300,Master’s Thesis  
HORT 40,Ornamental Horticulture  
HORT 400,Doctoral Dissertation  
HTM A,Household Resource Management  
HTM B,Family Ecology and Dynamics  
HTM C,Small Household Enterprises  
HUM 160,Science and Technology in Literature  
HUM 170,Philippine Art and Society  
HUM I,Literature, Man & Society  
HUM II,Art, Man & Society  
HUME 1,Introduction to Human Ecology  
HUME 101,Human Ecological Perspectives in Development  
HUME 102,Ecology and Value Systems  
HUME 103,Social Policies  
HUME 190,Special Problems  
HUME 191,Special Topics  
HUME 196,Research Methods in Human Ecology  
HUME 198,Supervised Field Experience  
HUME 199,Seminar  
HUME 199a,Seminar in Human Ecology  
HUME 199b,Seminar in Human Ecology  
HUME 2,Man and His Environment  
HUME 200,Undergraduate Thesis  
HUME 290,Special Problems  
HUME 291,Special Topics  
HUME 299,Graduate Seminar  
HUME 300,Graduate Thesis  
HUME 400,Doctoral Dissertation  
IE 134,Ergonomics  
IE 135,Industrial Quality Control  
IE 136,Industrial Safety and Health  
IE 141,Operations Research I  
IE 142,Operations Research II  
IE 150,Systems Evaluation  
IE 151,Production Systems  
IE 152,Manufacturing Planning and Design  
IE 153,Project Development and Management  
IE 154,Informations Systems I  
IE 155,Industrial Systems Design  
IE 156,Information Systems II  
IE 181,Systems Simulation  
IE 183,Stochastic Processes in Industrial Engineering  
IE 190,Special Problems  
IE 191,Special Topics  
IE 199,Undergraduate Seminar  
IE 200,Undergraduate Thesis  
IE 200a,Practicum  
IE 21,Industrial Processes  
IE 3,Introduction to Industrial Engineering  
IE 31,Industrial Organization and Management  
IE 32,Methods of Engineering  
JAP 10,Elementary Japanese I  
JAP 11,Elementary Japanese II  
LGD 210,Governance and Development  
LGD 211,Delivery Systems for Public Services  
LGD 213,Local Fiscal Management  
LGD 215,Human Resource Management in Local Government Units  
