stdno,allowedunits,currentunitsenlisted
2014-09798,20,20
2009-00288,17,15
2013-68489,19,19
2012-53638,19,18
2014-73299,20,20
2013-18357,18,0
2013-11932,18,15
2012-37619,18,15
2012-19324,18,18
2013-10829,21,19
2012-29801,18,15
2014-08792,18,18
2009-16851,18,9
2011-57570,18,18
2011-12388,20,20
2009-11607,19,17
2014-09230,18,18
2012-64062,18,18
2010-81335,21,18
2013-68203,19,0
2012-28065,20,15
2010-41634,19,2
2012-37390,18,6
2013-40220,17,11
2011-62105,21,15
2012-37531,18,15
2010-48989,18,18
2013-07713,18,18
2013-36478,18,18
2014-09090,17,16
2012-45268,21,18
2013-55770,21,21
2014-12811,18,18
2012-97886,18,18
2014-84179,17,15
2013-66309,18,18
2011-11565,18,18
2012-97888,18,18
2011-71917,19,19
2014-04009,19,19
2013-02438,20,20
2010-03986,21,18
2012-07789,19,18
2013-06118,21,21
2013-30969,18,18
2011-01486,21,20
2012-32575,21,20
2012-38357,20,14
2013-09629,21,19
2011-01286,19,17
2010-57273,21,9
2011-14846,21,8
2014-61798,18,14
2013-68107,20,12
2013-06435,17,16
2014-45783,18,18
2014-98833,16,14
2014-30631,17,15
2013-03562,18,3
2010-17803,18,6
2014-23540,18,18
2010-43774,18,15
2012-34919,21,21
2012-38466,20,20
2010-41930,16,15
2012-19343,21,19
2014-58159,17,17
2012-03553,18,18
2012-69426,20,20
2012-07407,19,8
2013-23598,19,17
2011-97519,15,6
2013-98200,16,10
2011-18438,18,6
2010-42173,18,18
2012-02895,19,19
2013-98283,19,17
2011-62835,21,16
2014-71724,19,17
2011-48950,12,9
2011-28239,19,1
2012-19856,18,18
2013-53975,17,16
2011-19526,20,18
2011-43326,17,16
2006-18283,19,0
2011-27586,20,14
2014-50978,19,19
2013-45219,21,21
2010-36734,21,14
2013-06555,20,19
2008-41154,16,0
2010-15151,21,9
2011-31590,18,12
2006-13348,18,18
2010-00234,18,3
2014-31597,20,19
2014-33817,18,18
2012-69922,20,20
2011-72108,19,17
2013-22509,18,18
2013-11632,20,20
2011-46914,18,11
2014-43914,17,15
2013-09607,18,18
2010-16939,21,15
2013-06556,19,0
2013-01989,18,18
2014-07419,20,20
2011-30234,20,16
2008-96222,18,9
2013-05740,17,16
2013-14708,19,17
2008-43383,21,20
2014-71405,18,17
2014-98817,20,20
2008-47017,21,15
2013-71398,18,0
2009-50479,22,22
2011-97511,19,7
2013-57042,18,15
2014-27664,17,15
2004-65743,17,3
2010-42249,21,6
2013-98286,18,18
2013-07243,21,19
2011-10446,18,4
2009-19882,19,6
2009-23239,20,19
2008-20064,19,1
2013-52624,17,10
2012-34911,20,17
2009-18211,18,18
2012-03176,23,18
2012-54012,19,19
2011-21386,18,13
2010-52745,21,21
2012-22430,18,18
2013-23272,19,18
2012-30353,20,20
2014-77772,19,19
2006-00897,20,8
2013-68054,20,19
2013-98290,18,12
2012-38384,18,12
2012-38385,17,15
2013-09267,19,0
2013-08031,18,15
2013-34670,18,15
2013-06536,18,18
2011-97462,18,20
2010-34031,16,3
2013-35560,18,5
2011-51059,19,9
2013-98292,21,21
2013-98293,17,15
2012-10172,20,20
2012-71602,18,18
2013-74093,18,18
2014-01273,21,20
2012-42446,21,12
2009-34092,19,11
2012-15938,21,20
2012-16492,23,13
2012-25823,18,11
2012-11428,18,12
2014-09537,18,18
2011-45406,20,8
2010-10049,19,4
2009-59028,18,12
2010-01843,18,6
2013-02314,17,15
2011-22355,19,15
2013-07199,19,0
2013-06917,21,21
2013-51767,20,20
2010-10907,19,3
2011-21389,20,11
2013-09098,21,21
2013-98297,18,15
2012-37241,20,20
2013-02869,17,17
2012-40256,20,16
2009-45992,21,4
2010-00241,22,19
2010-42972,21,18
2010-18263,18,6
2011-29529,19,12
2011-04636,18,18
2014-74691,18,17
2013-05394,20,18
2013-98299,18,18
2014-59487,18,17
2012-26808,18,18
2012-65496,21,20
2011-06663,20,20
2010-39099,21,21
2014-63165,19,19
2011-31147,18,12
2011-43002,17,9
2013-55506,19,18
2012-75809,21,20
2011-62855,18,6
2008-05830,18,3
2014-05825,19,18
2008-41412,21,21
2012-19675,18,18
2010-42255,19,15
2011-52618,21,0
2014-44618,20,20
2012-35918,18,18
2013-08501,19,18
2014-70671,19,17
2013-68133,20,20
2013-09277,21,21
2011-21482,20,18
2012-18486,21,21
2013-05401,18,18
2012-57425,19,17
2014-19174,17,17
2014-19225,18,16
2013-68057,17,16
2011-65160,23,15
2010-51901,16,0
2011-17950,21,13
2014-98847,16,13
2011-53194,20,17
2013-21556,18,15
2014-46023,18,16
2012-54255,20,19
2010-42653,21,11
2013-04963,18,12
2012-68095,18,18
2012-97907,18,18
2012-20179,21,20
2012-35143,19,15
2013-45447,19,18
2011-48824,19,3
2012-38208,23,9
2010-18998,21,21
2012-37405,19,18
2009-26721,21,8
2012-34483,18,18
2012-42525,20,18
2013-33833,18,18
2011-28485,19,18
2013-28713,18,18
2012-46290,18,12
2014-26041,18,18
2012-98040,18,13
2010-43784,16,6
2014-55714,18,18
2011-04643,21,21
2011-20338,19,16
2008-28582,18,12
2013-02604,19,17
2014-67378,17,17
2007-48864,18,11
2011-42608,20,14
2014-12660,18,18
2013-12647,18,18
2011-47759,18,13
2014-56990,18,16
2010-19286,16,3
2014-71211,20,19
2014-06247,17,17
2012-06206,18,18
2011-00816,18,12
2010-43500,17,11
2011-25868,21,13
2011-39732,21,14
2013-41793,17,15
2011-29321,20,3
2011-11873,18,18
2013-57153,17,16
2014-05416,20,20
2012-19649,21,21
2010-33267,18,15
2009-21743,16,0
2013-25369,18,15
2011-34413,18,10
2011-50619,24,16
2013-71320,18,18
2014-68510,18,18
2014-20242,19,19
2008-08467,19,12
2011-38075,12,3
2013-71208,19,17
2012-46279,17,15
2014-40038,18,18
2014-62431,18,18
2011-46375,18,18
2013-72470,21,21
2010-39260,18,12
2012-37801,17,15
2010-28262,21,7
2013-09759,21,21
2013-22433,17,16
2012-63761,17,17
2014-98729,18,18
2008-09804,21,12
2007-58691,20,6
2013-06918,21,19
2010-42562,19,8
2011-10738,21,12
2012-05250,18,18
2012-17617,20,20
2012-06721,18,18
2011-45254,19,15
2011-16324,19,13
2011-25138,21,21
2011-00496,18,6
2010-42362,21,15
2012-16635,20,18
2011-71973,19,9
2012-44927,18,18
2014-38451,20,19
2012-68655,21,19
2012-33499,21,21
2012-40983,19,17
2008-37631,21,20
2011-49194,18,16
2007-17339,19,9
2006-36854,21,18
2012-19077,21,21
2011-01293,19,17
2012-16982,21,21
2013-98210,16,9
2014-21775,18,18
2011-01274,19,9
2014-35706,18,18
2011-97496,21,21
2013-98309,18,15
2009-26390,16,0
2013-24023,18,18
2010-10077,17,15
2014-30034,20,19
2014-98705,18,18
2011-06596,20,16
2013-21543,20,19
2013-40611,21,21
2013-35995,21,19
2011-38753,17,9
2011-13834,20,18
2014-01064,20,19
2010-96906,21,14
2013-07304,18,18
2008-40801,19,3
2009-48784,18,0
2013-40216,19,12
2011-62101,18,18
2014-69414,19,19
2011-13625,18,7
2011-27400,21,0
2010-40068,19,9
2014-98781,18,16
2013-50499,18,0
2010-67138,16,3
2013-32757,19,19
2012-22867,18,3
2011-35661,21,20
2011-22604,18,15
2012-02593,17,15
2007-32110,21,13
2014-09241,20,19
2014-27093,18,18
2014-63293,19,19
2011-19545,18,13
2014-09006,18,18
2011-62512,24,16
2008-96339,21,12
2012-41909,18,18
2009-96691,21,21
2014-20880,19,19
2014-31617,18,18
2014-62761,19,17
2013-06525,20,20
2010-45673,18,3
2011-01633,21,20
2011-64237,18,12
2011-27906,20,7
2014-35278,20,20
2009-03083,19,9
2012-32966,18,18
2011-29333,21,21
2009-19047,20,10
2013-40682,19,17
2010-19902,21,21
2007-12721,20,0
2010-46050,17,15
2014-28532,17,17
2009-64347,19,2
2011-55023,18,15
2010-51054,21,21
2009-45749,17,15
2012-03698,20,14
2010-00248,21,4
2011-65215,20,18
2014-71926,21,19
2012-19442,21,21
2012-38942,18,18
2013-98316,17,15
2012-31815,20,20
2010-57088,17,12
2012-39400,20,16
2014-83099,19,17
2011-48828,19,15
2012-27213,21,21
2013-39404,18,0
2012-70220,20,20
2010-22902,19,11
2011-42019,21,20
2011-22302,18,12
2014-98813,20,18
2012-97920,18,18
2012-07060,17,3
2011-03454,19,21
2013-25384,18,15
2014-30278,18,18
2014-12960,20,18
2011-27069,20,10
2010-43436,21,6
2013-55252,20,11
2013-09994,21,21
2010-34984,20,9
2007-60439,19,6
2014-53352,20,19
2011-09420,21,19
2011-12912,20,23
2012-21449,21,19
2012-47969,19,11
2013-66325,17,14
2011-48958,17,6
2012-40239,19,17
2006-11845,21,0
2013-09188,19,18
2013-06884,21,21
2014-43274,17,17
2011-36229,20,17
2008-41946,18,12
2013-09107,21,21
2012-40233,21,21
2014-26072,18,17
2014-05327,20,20
2011-51296,17,15
2014-30950,20,20
2011-64218,20,10
2012-68633,18,18
2010-25791,18,18
2011-50519,21,19
2012-19248,18,0
2011-48433,21,21
2012-22427,19,10
2012-56021,18,18
2014-98739,18,18
2014-40295,20,19
2012-76356,20,19
2010-14515,21,14
2012-30431,20,4
2012-56606,18,18
2007-63641,20,3
2012-19149,21,21
2009-39344,19,9
2014-62836,17,17
2013-08042,18,15
2013-98320,18,17
2012-43153,18,12
2013-43723,18,18
2009-19277,21,13
2012-24008,20,3
2008-37440,19,3
2012-97923,18,18
2014-12729,18,18
2013-48873,20,20
2009-19010,19,15
2012-10190,18,18
2013-98322,19,17
2010-29123,16,14
2009-60879,17,12
2013-45532,20,19
2011-47784,21,21
2012-52376,20,18
2014-41406,17,17
2009-37004,18,15
2014-56252,19,19
2013-36852,18,16
2012-97924,19,18
2011-62883,19,13
2014-98865,16,14
2010-97092,19,0
2010-19909,21,12
2012-19723,21,19
2011-01818,18,3
2012-18348,18,15
2014-50573,18,16
2010-27439,20,12
2012-20020,20,13
2011-97768,18,13
2011-97354,21,21
2010-31789,21,12
2011-03589,12,7
2011-23291,18,13
2013-24412,19,18
2013-36393,18,18
2011-45282,19,18
2008-66363,16,0
2012-35065,18,6
2013-18790,19,18
2012-38904,21,20
2012-25185,18,9
2014-69371,20,20
2013-71655,18,12
2013-54576,18,18
2012-06184,21,19
2014-30400,20,19
2013-19147,21,21
2012-08608,21,20
2014-64225,17,17
2014-73740,18,16
2014-12065,18,18
2014-22152,17,17
2012-37424,17,15
2013-30199,21,21
2011-22541,21,21
2012-40523,17,15
2013-09652,21,21
2009-32489,18,18
2011-50302,18,16
2011-15620,18,6
2010-41967,19,3
2010-43692,21,3
2011-12893,19,1
2013-06349,20,20
2012-11578,23,16
2011-22820,21,18
2009-60430,18,15
2013-55265,20,19
2012-29407,20,18
2009-58637,18,18
2006-71320,20,6
2009-31960,18,12
2011-59390,18,18
2011-64384,20,18
2011-60555,18,14
2011-04655,19,18
2010-54200,20,10
2013-08046,18,18
2014-98807,20,20
2012-04302,21,21
2013-98332,17,15
2012-35066,19,17
2010-96914,18,3
2013-07721,18,15
2010-52523,20,19
2012-07580,18,0
2014-29889,19,18
2012-38401,18,15
2011-45256,19,10
2011-31051,21,0
2012-57587,21,15
2012-16365,21,18
2013-11689,20,20
2011-52554,20,18
2013-06317,20,20
2012-11567,20,15
2012-12653,20,19
2012-05533,21,21
2012-34361,21,20
2010-42520,21,21
2013-28285,21,21
2014-19372,18,18
2013-68824,18,0
2012-18323,18,18
2014-98798,20,20
2012-17929,12,12
2014-52627,21,21
2013-68220,18,18
2012-55619,18,18
2012-17620,20,19
2013-10835,18,17
2014-24000,18,18
2014-45798,18,18
2012-18427,18,18
2011-55371,21,5
2012-47284,20,18
2014-72691,17,17
2013-75897,19,19
2012-70951,19,19
2014-70628,19,17
2014-50328,18,18
2010-62689,19,15
2011-08458,18,12
2014-08873,22,16
2009-36020,18,18
2012-49410,18,18
2012-17725,18,18
2014-06096,18,17
2012-51177,19,17
2013-07268,18,18
2012-60851,21,21
2009-25878,17,3
2014-71588,18,17
2013-09249,20,20
2009-36680,18,6
2014-01981,18,17
2014-14566,18,18
2012-19535,18,15
2008-69925,20,10
2010-41970,21,6
2011-16874,20,20
2010-34506,18,0
2012-10905,21,19
2009-96554,21,19
2013-68026,18,18
2014-33156,17,17
2011-22119,18,18
2011-13632,21,18
2013-09764,17,16
2011-00393,21,15
2012-65741,18,12
2009-49122,20,9
2010-45317,21,21
2013-21243,20,20
2012-18110,18,18
2011-28918,19,12
2012-41500,18,18
2013-05280,20,19
2011-97516,20,19
2013-98221,16,9
2008-37690,21,7
2010-41415,21,16
2012-36884,19,19
2013-98222,16,6
2014-09369,20,19
2013-48488,18,18
2013-68223,18,18
2010-49747,21,19
2012-21234,18,0
2009-56970,20,19
2011-49299,18,18
2013-68155,18,18
2011-21403,18,15
2012-98088,20,18
2013-98334,18,15
2009-28587,19,2
2012-21491,18,18
2012-08610,19,18
2014-48830,18,17
2013-29624,19,19
2011-07420,21,20
2011-24756,20,18
2006-56550,21,17
2013-12598,20,18
2011-41987,20,18
2014-50770,21,21
2014-48076,17,17
2014-07865,18,18
2012-38408,19,15
2014-98926,20,18
2014-61672,18,18
2014-41814,19,18
2011-64403,18,8
2012-68966,18,18
2014-67207,20,20
2014-98876,16,13
2004-36550,20,19
2010-24066,21,21
2014-05219,18,18
2012-28182,21,21
2013-07800,18,18
2012-17649,18,18
2004-44904,21,9
2014-98766,19,18
2014-33044,18,18
2012-21190,18,18
2009-17514,18,16
2013-17110,21,21
2012-08031,17,14
2010-18273,16,14
2012-40296,17,15
2014-15949,19,19
2012-07589,18,12
2013-19755,20,19
2012-37829,19,17
2011-48440,21,19
2011-06243,18,7
2007-56991,16,6
2014-20843,20,20
2013-68229,18,18
2014-98828,18,17
2013-73163,18,16
2010-19924,19,4
2013-28904,23,16
2010-57063,21,12
2010-42098,18,9
2009-32161,21,6
2012-55374,18,13
2014-47141,19,15
2012-60442,19,15
2010-10132,18,3
2012-55834,23,16
2012-13300,20,19
2012-18355,18,18
2011-00649,20,18
2011-13989,20,17
2011-22627,18,7
2011-62206,17,12
2012-17212,21,18
2011-12959,17,6
2012-48493,21,6
2010-33309,18,0
2011-55719,20,11
2012-36073,20,19
2011-02974,20,10
2007-62612,20,6
2011-46391,18,15
2012-13863,20,18
2009-30223,18,12
2011-72526,21,15
2013-35166,21,19
2013-08544,21,21
2014-83190,19,17
2012-18268,21,21
2013-06593,21,19
2008-62587,19,15
2012-97940,18,6
2014-08769,19,19
2012-62925,18,15
2014-23224,18,18
2013-00699,17,16
2014-09833,17,17
2012-18985,20,16
2014-82999,18,18
2011-43215,19,6
2012-38480,20,20
2013-08055,18,18
2013-01102,19,19
2013-00207,18,9
2013-08539,17,15
2012-40315,21,21
2012-20501,21,21
2014-83730,20,14
2013-31631,20,20
2013-10123,17,17
2007-26876,20,6
2014-33932,18,18
2011-62073,19,18
2013-40836,21,21
2014-38592,19,18
2009-37832,21,12
2014-98721,19,18
2009-19427,21,16
2012-02019,18,6
2011-41112,20,16
2011-63119,18,6
2014-98750,17,15
2013-46068,18,8
2011-07358,17,15
2012-24845,20,18
2011-21926,20,20
2011-51766,21,15
2010-29721,19,6
2014-98887,16,14
2013-98356,19,18
2010-36502,20,19
2011-01572,17,15
2014-47630,19,19
2012-19405,17,16
2013-29619,18,18
2013-33796,19,16
2013-98538,16,6
2011-97455,21,21
2012-32631,21,20
2014-70684,19,19
2010-18276,21,15
2014-43277,18,18
2012-36889,18,8
2010-19828,21,21
2012-38483,21,21
2012-35916,21,20
2009-19509,21,12
2014-07607,20,20
2012-58943,21,19
2009-29900,19,6
2011-19508,21,15
2014-98722,19,18
2013-98232,16,16
2013-19961,18,18
2012-17769,20,5
2012-19234,21,18
2011-22915,21,19
2013-72423,20,10
2014-98791,17,15
2009-96722,16,0
2012-38484,21,21
2014-09315,18,16
2010-50304,18,15
2013-05421,21,21
2012-37823,18,15
2010-29069,21,21
2014-61603,17,15
2009-25052,21,11
2013-05230,18,18
2012-54699,18,18
2011-26244,18,18
2012-13057,23,13
2013-06247,18,15
2012-19806,21,21
2009-17987,18,18
2014-70567,18,17
2009-17538,19,3
2013-43510,20,20
2012-19658,18,18
2014-48556,18,18
2011-36902,17,15
2014-98892,16,10
2012-22693,18,15
2014-98814,20,18
2011-43621,18,3
2014-72749,18,17
2008-09818,21,18
2010-04683,18,9
2012-19108,17,17
2011-46563,20,17
2011-48735,21,6
2010-53802,20,7
2012-19816,20,18
2011-49187,19,18
2012-35784,17,15
2013-09820,21,21
2010-28951,22,17
2014-98808,20,20
2011-42915,18,12
2014-35407,20,20
2012-07025,17,15
2012-17923,20,18
2014-98895,16,13
2012-37742,21,17
2014-20124,20,17
2010-65983,20,12
2013-16329,18,18
2012-18023,20,16
2009-63608,21,21
2011-97458,21,21
2011-25238,17,6
2013-22119,18,15
2010-00185,19,7
2012-38486,20,11
2013-22952,17,9
2014-33497,18,17
2012-38339,21,19
2009-10900,21,20
2013-26693,19,0
2014-98820,18,0
2010-03209,19,6
2013-48707,18,17
2011-22640,19,11
2010-18464,20,15
2013-98372,18,18
2011-25787,20,20
2007-17606,21,13
2010-30536,16,15
2013-08060,18,18
2012-57398,19,19
2011-18470,21,18
2011-07867,20,19
2011-07658,18,15
2011-38940,17,15
2011-21125,19,19
2011-45271,18,18
2011-60917,19,3
2009-18246,15,0
2013-71192,19,19
2012-18973,21,18
2012-30305,20,20
2014-08497,19,17
2011-21409,21,19
2014-14738,18,18
2012-03496,18,18
2013-71645,18,17
2014-06030,18,18
2013-11513,20,18
2011-62639,18,12
2012-17870,21,21
2012-38415,21,21
2014-52125,18,17
2011-62034,21,18
2013-51655,18,18
2012-66352,19,18
2014-72671,18,17
2012-64322,18,12
2012-54536,21,20
2012-19897,19,17
2012-57740,23,15
2014-33825,20,18
2013-40863,19,19
2012-15864,18,18
2013-28724,18,15
2011-62638,18,6
2014-13655,19,18
2014-45051,20,20
2012-38839,17,15
2012-03790,18,15
2011-22313,21,15
2014-62466,18,18
2013-08502,18,17
2014-71382,19,19
2010-03486,21,4
2012-19765,18,18
2014-72292,20,20
2013-60937,20,20
2010-57120,18,18
2011-26142,18,0
2009-18803,20,12
2013-09137,20,18
2007-49540,19,6
2012-05957,18,18
2012-68640,19,9
2013-25872,18,18
2012-44941,18,12
2012-37349,20,20
2013-30171,21,19
2011-31356,18,16
2012-17498,18,18
2012-97951,23,19
1995-52507,21,0
2012-37288,21,15
2009-96730,18,13
2012-76419,19,17
2012-06437,20,20
2014-09718,19,17
2014-73232,20,19
2009-18579,19,6
2013-02878,18,18
2011-32792,17,15
2014-98815,20,20
2014-23716,18,17
2011-27897,21,18
2012-60147,18,0
2012-04025,18,12
2013-05440,18,18
2014-22605,19,17
2013-06152,20,20
2010-30459,18,13
2010-45159,19,12
2009-60068,19,0
2013-47871,18,6
2010-31779,18,6
2011-10621,12,0
2011-49068,18,18
2013-18424,20,8
2011-26897,19,17
2010-03917,18,18
2011-32783,18,6
2012-20667,19,17
2013-04664,18,18
2007-39420,19,11
2012-29775,18,17
2014-98899,16,13
2011-21567,20,16
2013-09989,20,20
2013-98380,18,18
2010-97122,21,9
2013-07001,18,18
2012-97954,18,18
2013-71023,18,12
2011-20601,17,15
2006-64017,20,20
2009-96572,21,21
2010-39228,18,18
2012-43871,19,16
2012-38423,17,17
2013-57709,19,19
2012-54741,21,20
2012-04326,20,20
2014-26390,20,19
2010-68675,19,11
2006-50334,18,18
2014-36157,18,18
2012-58222,20,19
2011-46015,21,15
2011-62531,18,7
2011-51840,18,15
2011-39525,19,16
2012-45627,21,0
2013-73036,19,19
2011-36214,19,0
2013-41214,20,18
2009-37837,16,3
2014-09406,20,20
2009-04282,21,13
2011-62388,18,18
2013-07755,19,19
2014-71773,17,17
2013-98383,21,21
2014-02931,19,19
2013-07244,18,17
2010-17666,17,15
2012-16955,18,9
2014-15410,19,19
2011-63326,20,20
2013-46431,18,18
2011-50539,17,15
2014-45864,19,18
2014-71806,18,16
2009-09696,21,18
2011-23335,18,9
2013-19865,19,15
2014-02084,20,20
2012-03564,20,19
2011-07197,21,18
2014-77397,18,18
2010-37505,18,9
2010-67170,20,18
2012-38428,21,21
2010-42865,21,18
2013-34826,20,20
2012-17781,18,18
2013-09967,19,19
2011-42646,20,12
2013-11584,21,21
2012-53468,18,8
2012-10342,18,18
2013-04978,20,20
2011-48346,21,19
2010-53715,20,3
2012-37891,18,0
2012-97996,20,18
2012-00343,19,19
2008-96242,21,21
2014-28583,18,18
2011-48563,21,20
2012-73476,21,21
2013-06323,20,20
2011-49544,17,17
2014-72711,20,18
2011-30095,18,9
2011-22496,19,17
2012-97830,16,14
2012-50324,18,12
2011-40861,18,15
2012-38565,18,13
2011-65445,18,3
2010-45128,18,13
2006-44293,20,20
2013-13881,17,17
2008-01149,18,18
2012-58794,19,19
2010-32337,21,13
2014-23987,20,20
2006-07697,21,20
2008-31483,20,12
2012-05072,20,18
2011-97345,21,20
2012-10051,18,12
2011-35172,17,12
2014-52751,18,18
2014-24343,18,17
2013-01155,18,15
2014-71718,20,20
2012-40375,17,15
2013-22569,20,18
2014-04280,18,18
2014-21496,18,18
2011-44423,21,16
2010-18279,20,18
2012-54702,18,18
2013-34000,20,18
2012-09704,18,15
2014-98713,18,18
2012-77524,21,18
2010-17393,20,18
2014-05006,19,18
2011-62088,24,16
2012-18365,18,18
2014-36181,18,17
2011-03571,18,15
2010-97022,19,15
2010-40766,18,3
2010-11542,18,7
2008-09555,18,11
2010-41321,19,6
2014-77309,20,23
2013-05149,18,15
2014-44921,18,18
2011-46281,21,21
2012-18842,20,14
2014-71156,21,18
2009-20906,19,9
2014-09411,19,18
2014-51041,18,17
2013-08066,18,18
2012-17918,21,21
2013-27823,20,19
2013-98392,18,15
2011-21461,19,6
2011-33289,20,18
2011-16019,18,12
2012-04297,20,18
2013-41874,18,16
2014-45278,20,19
2013-39720,19,18
2014-08913,18,18
2011-28413,21,12
2012-38432,21,21
2013-06733,18,18
2012-18369,18,15
2012-48824,21,21
2011-62166,24,12
2010-20562,19,9
2014-28162,18,18
2013-09026,19,17
2011-17211,19,6
2013-07447,18,18
2011-97475,18,12
2013-26084,20,20
2010-04402,21,18
2013-45780,21,20
2013-72896,20,18
2013-39072,21,19
2011-58186,18,3
2011-62608,21,21
2009-50547,18,3
2014-29660,18,17
2009-32073,18,6
2012-30798,18,18
2014-65870,18,18
2008-37717,18,18
2013-29755,18,18
2011-64394,20,10
2010-30639,19,7
2012-38123,20,18
2010-18109,18,12
2009-39365,19,6
2014-32641,19,18
2012-58807,18,18
2013-35367,18,11
2010-43966,17,15
2014-03286,18,17
2014-33727,18,18
2012-38436,19,4
2011-28870,19,19
2009-06870,21,19
2014-28166,17,15
2014-03124,18,18
2012-17360,18,18
2014-25918,19,19
2012-37492,21,21
2014-28397,18,18
2010-24967,19,18
2010-10214,18,9
2011-62086,18,15
2013-70163,21,21
2009-02923,19,3
2008-07140,20,20
2010-04508,20,6
2014-77406,18,16
2009-58617,19,12
2009-16361,18,18
2014-71601,18,17
2013-07887,19,17
2011-51834,18,15
2013-09350,18,18
2014-70897,19,17
2007-37962,21,13
2012-16666,21,20
2014-00012,21,21
2012-60190,18,18
2012-19639,20,20
2012-32944,19,17
2014-72053,18,18
2014-12349,20,19
2014-28596,17,17
2013-13905,21,19
2014-12775,18,18
2011-04341,19,18
2014-44478,17,15
2010-54612,20,3
2013-40864,20,20
2013-98402,17,15
2012-61634,21,21
2013-29354,18,18
2011-10805,18,9
2013-71220,20,18
2012-19680,18,18
2012-18693,20,18
2012-25611,21,21
2012-06364,19,18
2009-64120,15,6
2013-21050,18,15
2013-09777,19,19
2012-11745,18,12
2012-19733,19,17
2014-43337,20,20
2011-21663,19,6
2012-18144,21,9
2014-70978,19,15
2013-48411,17,15
2013-43659,21,21
2012-11886,17,17
2011-48841,21,16
2014-53650,17,17
2011-24321,17,15
2010-28840,18,18
2008-16228,16,5
2013-06320,21,21
2011-56890,21,6
2014-20685,18,18
2013-27152,20,13
2010-06438,20,20
2006-68752,21,17
2011-28757,18,13
2013-11409,21,21
2011-11488,24,24
2012-37488,18,9
2013-02454,18,18
2009-19485,19,7
2012-07397,18,12
2011-47809,18,12
2011-65314,18,7
2013-45724,17,16
2014-72370,19,18
2013-08202,18,18
2014-02591,18,18
2011-63759,21,19
2013-57082,21,19
2014-10546,17,15
2013-45997,18,0
2012-63567,19,19
2014-08732,20,20
2013-40810,20,20
2014-98812,20,18
2013-06977,18,15
2011-18362,20,12
2012-17791,21,20
2011-29556,20,0
2010-03599,19,12
2013-20182,17,15
2012-18307,21,18
2011-22056,17,12
2008-35205,21,21
2012-19145,20,19
2013-51016,18,18
2010-97098,19,9
2014-05981,18,18
2012-18174,17,17
2013-09082,18,17
2010-44810,18,12
2011-41929,24,20
2011-37827,18,18
2013-05946,18,18
2014-12701,18,18
2009-51388,20,19
2012-38495,20,18
2011-43325,17,15
2010-41739,19,9
2012-36505,18,18
2013-19757,19,17
2011-62924,18,13
2010-18114,17,3
2014-61577,21,19
2013-19782,20,19
2014-71921,21,20
2013-14088,18,18
2009-15635,19,3
2011-36843,18,15
2011-20904,18,16
2013-09115,18,18
2014-71602,20,20
2012-18130,19,18
2007-62437,20,9
2013-43899,18,18
2012-44095,18,18
2012-19243,21,20
2010-52519,21,19
2011-97459,21,20
2011-49551,20,22
2013-04649,19,0
2008-38108,21,6
2014-46051,18,18
2012-57178,18,12
2013-09996,18,18
2013-15423,20,18
2013-39009,19,19
2010-50575,20,11
2007-01518,19,6
2010-00303,19,4
2012-41227,20,20
2014-43706,18,18
2014-98825,18,18
2014-66302,17,17
2013-42295,20,20
2012-53167,17,15
2013-08206,18,13
2011-56523,20,17
2014-48525,18,18
2010-19768,19,11
2008-96484,19,18
2011-30772,20,19
2010-60900,21,20
2011-32531,18,18
2011-62843,18,6
2010-01513,19,4
2013-16641,21,18
2013-39718,20,16
2012-63956,18,18
2010-33232,19,3
2014-41109,18,8
2012-69156,19,18
